municipality,,coordinates,,iata_code,iso_country,,name,,icao_code
Maputo,,"32.572601, -25.920799",,MPM,MZ,,Maputo Airport,,FQMA
Mueda,,"39.5630989074707, -11.672900199890137",,MUD,MZ,,Mueda Airport,,FQMD
Moc����mboa da Praia,,"40.35490036010742, -11.361800193786621",,MZB,MZ,,Moc����mboa da Praia Airport,,FQMP
Nampula,,"39.28179931640625, -15.105600357055664",,APL,MZ,,Nampula Airport,,FQNP
Pemba / Porto Amelia,,"40.52401351928711, -12.991762161254883",,POL,MZ,,Pemba Airport,,FQPB
Quelimane,,"36.86909866333008, -17.855499267578125",,UEL,MZ,,Quelimane Airport,,FQQL
Tete,,"33.640201568603516, -16.104799270629883",,TET,MZ,,Chingozi Airport,,FQTT
Vilanculo,,"35.31330108642578, -22.018400192260742",,VNX,MZ,,Vilankulo Airport,,FQVL
Mahe Island,,"55.521801, -4.67434",,SEZ,SC,,Seychelles International Airport,,FSIA
Praslin Island,,"55.69139862060547, -4.3192901611328125",,PRI,SC,,Praslin Airport,,FSPP
N'Djamena,,"15.034, 12.1337",,NDJ,TD,,N'Djamena International Airport,,FTTJ
Bulawayo,,"28.617901, -20.017401",,BUQ,ZW,,Joshua Mqabuko Nkomo International Airport,,FVJN
Chiredzi,,"31.5786, -21.008101",,BFO,ZW,,Buffalo Range Airport,,FVCZ
Victoria Falls,,"25.839000701904297, -18.09589958190918",,VFA,ZW,,Victoria Falls International Airport,,FVFA
Harare,,"31.0928, -17.931801",,HRE,ZW,,Robert Gabriel Mugabe International Airport,,FVRG
Kariba,,"28.885000228881836, -16.519800186157227",,KAB,ZW,,Kariba International Airport,,FVKB
Masvingo,,"30.859100341796875, -20.055299758911133",,MVZ,ZW,,Masvingo International Airport,,FVMV
Gweru,,"29.861900329589844, -19.436399459838867",,GWE,ZW,,Thornhill Air Base,,FVTL
Hwange,,"27.020999908447266, -18.629899978637695",,HWN,ZW,,Hwange National Park Airport,,FVWN
Blantyre,,"34.9739990234375, -15.679100036621094",,BLZ,MW,,Chileka International Airport,,FWCL
Dwangwa,,"34.131901, -12.5183",,DWA,MW,,Dwangwa Airport,,FWDW
Karonga,,"33.893001556396484, -9.953570365905762",,KGJ,MW,,Karonga Airport,,FWKA
Lilongwe,,"33.78099823, -13.7894001007",,LLW,MW,,Lilongwe International Airport,,FWKI
Mangochi,,"35.266998291015625, -14.482999801635742",,MAI,MW,,Mangochi Airport,,FWMG
Mzuzu,,"34.01179885864258, -11.444700241088867",,ZZU,MW,,Mzuzu Airport,,FWUU
Maseru,,"27.552499771118164, -29.462299346923828",,MSU,LS,,Moshoeshoe I International Airport,,FXMM
Arandis,,"14.979999542236328, -22.462200164794922",,ADI,NA,,Arandis Airport,,FYAR
Grootfontein,,"18.122699737548828, -19.60219955444336",,GFY,NA,,Grootfontein Airport,,FYGF
Keetmanshoop,,"18.111400604248047, -26.5398006439209",,KMP,NA,,Keetmanshoop Airport,,FYKT
Luderitz,,"15.242899894714355, -26.687400817871094",,LUD,NA,,Luderitz Airport,,FYLZ
Ondangwa,,"15.9526, -17.878201",,OND,NA,,Ondangwa Airport,,FYOA
Oranjemund,,"16.446699, -28.5847",,OMD,NA,,Oranjemund Airport,,FYOG
Rundu,,"19.719400405884, -17.956499099731",,NDU,NA,,Rundu Airport,,FYRU
Tsumeb,,"17.732500076294, -19.26189994812",,TSB,NA,,Tsumeb Airport,,FYTM
Walvis Bay,,"14.6453, -22.9799",,WVB,NA,,Walvis Bay Airport,,FYWB
Windhoek,,"17.080400466918945, -22.612199783325195",,ERS,NA,,Eros Airport,,FYWE
Windhoek,,"17.4709, -22.4799",,WDH,NA,,Hosea Kutako International Airport,,FYWH
Kinshasa,,"15.4446, -4.38575",,FIH,CD,,Ndjili International Airport,,FZAA
N'dolo,,"15.327500343323, -4.32666015625",,NLO,CD,,Ndolo Airport,,FZAB
Mbandaka,,"18.2887001038, 0.0226000007242",,MDK,CD,,Mbandaka Airport,,FZEA
Gemena,,"19.771299362199997, 3.2353699207299997",,GMA,CD,,Gemena Airport,,FZFK
Kisangani,,"25.3379993439, 0.481638997793",,FKI,CD,,Bangoka International Airport,,FZIC
Goma,,"29.238500595092773, -1.6708099842071533",,GOM,CD,,Goma International Airport,,FZNA
Kindu,,"25.915399551399997, -2.91917991638",,KND,CD,,Kindu Airport,,FZOA
Lubumbashi,,"27.5308990479, -11.5913000107",,FBM,CD,,Lubumbashi International Airport,,FZQA
Kananga,,"22.4692001343, -5.90005016327",,KGA,CD,,Kananga Airport,,FZUA
Mbuji Mayi,,"23.569000244099996, -6.121240139010001",,MJM,CD,,Mbuji Mayi Airport,,FZWA
Bamako,,"-7.94994, 12.5335",,BKO,ML,,Modibo Keita International Airport,,GABS
Timbuktu,,"-3.007580041885376, 16.730499267578125",,TOM,ML,,Timbuktu Airport,,GATB
Grunay Island,,"-0.75, 60.4252",,OUK,GB,,Outer Skerries Airport,,EGOU
Banjul,,"-16.65220069885254, 13.338000297546387",,BJL,GM,,Banjul International Airport,,GBYD
Fuerteventura Island,,"-13.863800048828125, 28.452699661254883",,FUE,ES,,Fuerteventura Airport,,GCFV
El Hierro Island,,"-17.887100219726562, 27.814800262451172",,VDE,ES,,Hierro Airport,,GCHI
"Sta Cruz de la Palma, La Palma Island",,"-17.7556, 28.626499",,SPC,ES,,La Palma Airport,,GCLA
Gran Canaria Island,,"-15.38659954071045, 27.931900024414062",,LPA,ES,,Gran Canaria Airport,,GCLP
Lanzarote Island,,"-13.6052, 28.945499",,ACE,ES,,Lanzarote Airport,,GCRR
Tenerife Island,,"-16.5725002289, 28.044500351",,TFS,ES,,Tenerife South Airport,,GCTS
Tenerife Island,,"-16.3414993286, 28.4827003479",,TFN,ES,,Tenerife Norte Airport,,GCXO
Melilla,,"-2.9562599659, 35.279800415",,MLN,ES,,Melilla Airport,,GEML
Bonthe,,"-12.518899917602539, 7.5324201583862305",,BTE,SL,,Sherbro International Airport,,GFBN
Bo,,"-11.76099967956543, 7.944399833679199",,KBS,SL,,Bo Airport,,GFBO
Kenema,,"-11.176600456237793, 7.891290187835693",,KEN,SL,,Kenema Airport,,GFKE
Freetown,,"-13.1955, 8.61644",,FNA,SL,,Lungi International Airport,,GFLL
Yengema,,"-11.04539966583252, 8.610469818115234",,WYE,SL,,Yengema Airport,,GFYE
Bissau,,"-15.65369987487793, 11.894800186157227",,OXB,GW,,Osvaldo Vieira International Airport,,GGOV
Monrovia,,"-10.758700370788574, 6.289060115814209",,MLW,LR,,Spriggs Payne Airport,,GLMR
Monrovia,,"-10.3623, 6.23379",,ROB,LR,,Roberts International Airport,,GLRB
Agadir,,"-9.413069725036621, 30.325000762939453",,AGA,MA,,Al Massira Airport,,GMAD
Tan Tan,,"-11.161299705505371, 28.448200225830078",,TTA,MA,,Tan Tan Airport,,GMAT
Bouarfa,,"-1.98305555556, 32.5143055556",,UAR,MA,,Bouarfa Airport,,GMFB
Fes,,"-4.977960109709999, 33.9272994995",,FEZ,MA,,Sa����ss Airport,,GMFF
Errachidia,,"-4.39833021164, 31.9475002289",,ERH,MA,,Moulay Ali Cherif Airport,,GMFK
Meknes,,"-5.515120029449463, 33.87910079956055",,MEK,MA,,Bassatine Airport,,GMFM
Oujda,,"-1.92399001121521, 34.787200927734375",,OUD,MA,,Angads Airport,,GMFO
Smara,,"-11.6847, 26.7318",,SMW,EH,,Smara Airport,,GMMA
Rabat,,"-6.75152, 34.051498",,RBA,MA,,Rabat-Sal���� Airport,,GMME
Dakhla,,"-15.932, 23.7183",,VIL,EH,,Dakhla Airport,,GMMH
El Aai����n,,"-13.2192, 27.151699",,EUN,EH,,Hassan I Airport,,GMML
Casablanca,,"-7.589970111846924, 33.36750030517578",,CMN,MA,,Mohammed V International Airport,,GMMN
Nador,,"-3.0282099247, 34.988800048799995",,NDR,MA,,Nador International Airport,,GMMW
Marrakech,,"-8.03629970551, 31.606899261499997",,RAK,MA,,Menara Airport,,GMMX
Ouarzazate,,"-6.909430027010001, 30.9391002655",,OZZ,MA,,Ouarzazate Airport,,GMMZ
Golog,,"100.301144, 34.418066",,GMQ,CN,,Golog Maqin Airport,,ZLGL
Al Hoceima,,"-3.83951997756958, 35.177101135253906",,AHU,MA,,Cherif Al Idrissi Airport,,GMTA
T����touan,,"-5.320020198822, 35.594299316406",,TTU,MA,,Saniat R'mel Airport,,GMTN
Tangier,,"-5.91689014435, 35.726898193400004",,TNG,MA,,Ibn Batouta Airport,,GMTT
Dakar,,"-17.073333, 14.67",,DSS,SN,,Blaise Diagne International Airport,,GOBD
Ziguinchor,,"-16.281799, 12.5556",,ZIG,SN,,Ziguinchor Airport,,GOGG
Cap Skirring,,"-16.748, 12.39533",,CSK,SN,,Cap Skirring Airport,,GOGS
Kaolack,,"-16.051300048828125, 14.146900177001953",,KLC,SN,,Kaolack Airport,,GOOK
Dakar,,"-17.49020004272461, 14.739700317382812",,DKR,SN,,L����opold S����dar Senghor International Airport,,GOOY
Ouro Sogui,,"-13.3228, 15.5936",,MAX,SN,,Ouro Sogui Airport,,GOSM
Saint Louis,,"-16.463199615478516, 16.050800323486328",,XLS,SN,,Saint Louis Airport,,GOSS
Bakel,,"-12.468299865722656, 14.847299575805664",,BXE,SN,,Bakel Airport,,GOTB
K����dougou,,"-12.22029972076416, 12.57229995727539",,KGG,SN,,K����dougou Airport,,GOTK
Tambacounda,,"-13.65310001373291, 13.736800193786621",,TUD,SN,,Tambacounda Airport,,GOTT
Nouakchott,,"-15.9697222, 18.31",,NKC,MR,,Nouakchott������Oumtounsy International Airport,,GQNO
Atar,,"-13.04319953918457, 20.506799697875977",,ATR,MR,,Atar International Airport,,GQPA
Nouadhibou,,"-17.030000686645508, 20.9330997467041",,NDB,MR,,Nouadhibou International Airport,,GQPP
Conakry,,"-13.612, 9.57689",,CKY,GN,,Conakry International Airport,,GUCY
Espargos,,"-22.9494, 16.7414",,SID,CV,,Am����lcar Cabral International Airport,,GVAC
Rabil,,"-22.888900756835938, 16.136499404907227",,BVC,CV,,Rabil Airport,,GVBA
Vila do Maio,,"-23.213699340820312, 15.155900001525879",,MMO,CV,,Maio Airport,,GVMA
Praia,,"-23.493499755859375, 14.924500465393066",,RAI,CV,,Praia International Airport,,GVNP
Pregui����a,,"-24.284700393676758, 16.58839988708496",,SNE,CV,,Pregui����a Airport,,GVSN
S����o Pedro,,"-25.055299758911133, 16.833200454711914",,VXE,CV,,S����o Pedro Airport,,GVSV
Addis Ababa,,"38.799301147499996, 8.97789001465",,ADD,ET,,Addis Ababa Bole International Airport,,HAAB
Bahir Dar,,"37.32160186767578, 11.608099937438965",,BJR,ET,,Bahir Dar Airport,,HABD
Dire Dawa,,"41.85419845581055, 9.624699592590332",,DIR,ET,,Aba Tenna Dejazmach Yilma International Airport,,HADR
Gambela,,"34.5630989074707, 8.12876033782959",,GMB,ET,,Gambella Airport,,HAGM
Gondar,,"37.433998107910156, 12.51990032196045",,GDQ,ET,,Gonder Airport,,HAGN
Gode,,"43.5786018372, 5.93513011932",,GDE,ET,,Gode Airport,,HAGO
Debre Zeyit,,"39.0059, 8.7163",,QHR,ET,,Harar Meda Airport,,HAHM
Jijiga,,"42.9121, 9.3325",,JIJ,ET,,Wilwal International Airport,,HAJJ
Jimma,,"36.81660079956055, 7.66609001159668",,JIM,ET,,Jimma Airport,,HAJM
Asosa,,"34.586299896240234, 10.018500328063965",,ASO,ET,,Asosa Airport,,HASO
Bujumbura,,"29.318500518798828, -3.3240199089050293",,BJM,BI,,Bujumbura International Airport,,HBBA
Hargeisa,,"44.082389, 9.513207",,HGA,SO,,Egal International Airport,,HCMH
Berbera,,"44.94110107421875, 10.389200210571289",,BBO,SO,,Berbera Airport,,HCMI
Mogadishu,,"45.3046989440918, 2.0144400596618652",,MGQ,SO,,Aden Adde International Airport,,HCMM
Djibouti City,,"43.15950012207031, 11.547300338745117",,JIB,DJ,,Djibouti-Ambouli Airport,,HDAM
El Alamein,,"28.46139907836914, 30.92449951171875",,DBB,EG,,El Alamein International Airport,,HEAL
El Arish,,"33.8358001709, 31.073299408",,AAC,EG,,El Arish International Airport,,HEAR
Asyut,,"31.011999, 27.046499",,ATZ,EG,,Asyut International Airport,,HEAT
Alexandria,,"29.94890022277832, 31.183900833129883",,ALY,EG,,El Nouzha Airport,,HEAX
Alexandria,,"29.696399688720703, 30.917699813842773",,HBE,EG,,Borg El Arab International Airport,,HEBA
Abu Simbel,,"31.611700058, 22.375999450699997",,ABS,EG,,Abu Simbel Airport,,HEBL
Cairo,,"31.40559959411621, 30.12190055847168",,CAI,EG,,Cairo International Airport,,HECA
Hurghada,,"33.799400329589844, 27.178300857543945",,HRG,EG,,Hurghada International Airport,,HEGN
El Gora,,"34.129629, 31.068559",,EGH,EG,,El Gora Airport,,HEGR
Luxor,,"32.7066, 25.671",,LXR,EG,,Luxor International Airport,,HELX
Marsa Alam,,"34.5836982727, 25.557100296",,RMF,EG,,Marsa Alam International Airport,,HEMA
Sohag,,"31.742778, 26.342778",,HMB,EG,,Sohag International Airport,,HESG
Mersa Matruh,,"27.221700668300002, 31.3253993988",,MUH,EG,,Mersa Matruh Airport,,HEMM
Port Said,,"32.2400016784668, 31.279399871826172",,PSD,EG,,Port Said Airport,,HEPS
Sharm el-Sheikh,,"34.3950004578, 27.9773006439",,SSH,EG,,Sharm El Sheikh International Airport,,HESH
Aswan,,"32.8199996948, 23.9643993378",,ASW,EG,,Aswan International Airport,,HESN
Giza,,"30.89569, 30.108148",,SPX,EG,,Sphinx International Airport,,HESX
Taba,,"34.7780990601, 29.587799072299998",,TCP,EG,,Taba International Airport,,HETB
Asmara,,"38.910701751708984, 15.291899681091309",,ASM,ER,,Asmara International Airport,,HHAS
Massawa,,"39.37009811401367, 15.670000076293945",,MSW,ER,,Massawa International Airport,,HHMS
Asab,,"42.64500045776367, 13.071800231933594",,ASA,ER,,Assab International Airport,,HHSB
Huai'an,,"119.125, 33.7908333333",,HIA,CN,,Lianshui Airport,,ZSSH
Amboseli National Park,,"37.25310134887695, -2.645050048828125",,ASV,KE,,Amboseli Airport,,HKAM
Eldoret,,"35.23889923095703, 0.4044579863548279",,EDL,KE,,Eldoret International Airport,,HKEL
Nairobi,,"36.9277992249, -1.31923997402",,NBO,KE,,Jomo Kenyatta International Airport,,HKJK
Kisumu,,"34.72890090942383, -0.0861390009522438",,KIS,KE,,Kisumu Airport,,HKKI
Kitale,,"34.95859909057617, 0.9719889760017395",,KTL,KE,,Kitale Airport,,HKKT
Lokichoggio,,"34.348201751708984, 4.20412015914917",,LKG,KE,,Lokichoggio Airport,,HKLK
Lodwar,,"35.608699798583984, 3.1219699382781982",,LOK,KE,,Lodwar Airport,,HKLO
Lamu,,"40.91310119628906, -2.252419948577881",,LAU,KE,,Manda Airstrip,,HKLU
Malindi,,"40.10169982910156, -3.2293100357055664",,MYD,KE,,Malindi Airport,,HKML
Mombasa,,"39.594200134277344, -4.034830093383789",,MBA,KE,,Mombasa Moi International Airport,,HKMO
Masai Mara,,"35.008057, -1.406111",,MRE,KE,,Mara Serena Lodge Airstrip,,HKMS
Nairobi,,"36.81480026245117, -1.321720004081726",,WIL,KE,,Nairobi Wilson Airport,,HKNW
Nanyuki,,"37.041008, -0.062399",,NYK,KE,,Nanyuki Airport,,HKNL
Wajir,,"40.091599, 1.73324",,WJR,KE,,Wajir Airport,,HKWJ
Sirt,,"16.5949993134, 31.063499450699997",,SRX,LY,,Gardabya Airport,,HLGD
Ghat,,"10.142600059500001, 25.1455993652",,GHT,LY,,Ghat Airport,,HLGT
Kufra,,"23.31399917602539, 24.178699493408203",,AKF,LY,,Kufra Airport,,HLKF
Benghazi,,"20.2695007324, 32.096801757799994",,BEN,LY,,Benina International Airport,,HLLB
Tripoli,,"13.276000022888184, 32.894100189208984",,MJI,LY,,Mitiga Airport,,HLLM
Al Bayda',,"21.96430015563965, 32.788700103759766",,LAQ,LY,,La Abraq Airport,,HLLQ
Sabha,,"14.47249984741211, 26.98699951171875",,SEB,LY,,Sabha Airport,,HLLS
Tripoli,,"13.1590003967, 32.6635017395",,TIP,LY,,Tripoli International Airport,,HLLT
Ghadames,,"9.715310096740723, 30.15169906616211",,LTD,LY,,Ghadames East Airport,,HLTD
Gisenyi,,"29.258899688720703, -1.6771999597549438",,GYI,RW,,Gisenyi Airport,,HRYG
Kigali,,"30.1395, -1.96863",,KGL,RW,,Kigali International Airport,,HRYR
Kamembe,,"28.907899856567383, -2.462239980697632",,KME,RW,,Kamembe Airport,,HRZA
Dongola,,"30.430099487299998, 19.153900146499996",,DOG,SD,,Dongola Airport,,HSDN
Higleig,,"32.500556, 10.529167",,HGI,SS,,"Paloich Airport, Heliport",,HSFA
El Fasher,,"25.324600219726562, 13.614899635314941",,ELF,SD,,El Fasher Airport,,HSFS
Kassala,,"36.328800201416016, 15.387499809265137",,KSL,SD,,Kassala Airport,,HSKA
Merowe,,"31.8433333333, 18.4433333333",,MWE,SD,,Merowe New Airport,,HSMN
Al-Ubayyid,,"30.23270034790039, 13.153200149536133",,EBD,SD,,El Obeid Airport,,HSOB
Port Sudan,,"37.234100341796875, 19.4335994720459",,PZU,SD,,Port Sudan New International Airport,,HSPN
Juba,,"31.6011009216, 4.87201023102",,JUB,SS,,Juba International Airport,,HSSJ
Malakal,,"31.65220069885254, 9.55897045135498",,MAK,SS,,Malakal Airport,,HSSM
Khartoum,,"32.553199768066406, 15.589500427246094",,KRT,SD,,Khartoum International Airport,,HSSS
Wau,,"27.9750003815, 7.7258300781199996",,WUU,SS,,Wau Airport,,HSWW
Arusha,,"36.63330078125, -3.3677899837493896",,ARK,TZ,,Arusha Airport,,HTAR
Dar es Salaam,,"39.202599, -6.87811",,DAR,TZ,,Julius Nyerere International Airport,,HTDA
Dodoma,,"35.752601623535156, -6.170440196990967",,DOD,TZ,,Dodoma Airport,,HTDO
Mbeya,,"33.273981, -8.919942",,MBI,TZ,,Songwe Airport,,HTGW
Nduli,,"35.75210189819336, -7.668630123138428",,IRI,TZ,,Iringa Airport,,HTIR
Arusha,,"37.0745010376, -3.42940998077",,JRO,TZ,,Kilimanjaro International Airport,,HTKJ
Lake Manyara National Park,,"35.81829833984375, -3.376310110092163",,LKY,TZ,,Lake Manyara Airport,,HTLM
Mtwara,,"40.181800842285156, -10.339099884033203",,MYW,TZ,,Mtwara Airport,,HTMT
Mwanza,,"32.932701110839844, -2.4444899559020996",,MWZ,TZ,,Mwanza Airport,,HTMW
Chake,,"39.8114013671875, -5.257259845733643",,PMA,TZ,,Pemba Airport,,HTPE
Tanga,,"39.07120132446289, -5.092360019683838",,TGT,TZ,,Tanga Airport,,HTTG
Zanzibar,,"39.224899, -6.22202",,ZNZ,TZ,,Abeid Amani Karume International Airport,,HTZA
Arua,,"30.91699981689453, 3.049999952316284",,RUA,UG,,Arua Airport,,HUAR
Kampala,,"32.443501, 0.042386",,EBB,UG,,Entebbe International Airport,,HUEN
Gulu,,"32.27180099487305, 2.8055601119995117",,ULU,UG,,Gulu Airport,,HUGU
Soroti,,"33.622798919677734, 1.7276899814605713",,SRT,UG,,Soroti Airport,,HUSO
Samarinda,,"117.249392, -0.374448",,AAP,ID,,Aji Pangeran Tumenggung Pranoto International Airport,,WALS
Sugapa-Papua Island,,"137.031998, -3.73956",,UGU,ID,,Bilogai-Sugapa Airport,,WABV
Ishigaki,,"124.245, 24.396389",,ISG,JP,,New Ishigaki Airport,,ROIG
Jiagedaqi,,"124.1175, 50.371389",,JGD,CN,,Jiagedaqi Airport,,ZYJD
Qianjiang,,"108.831111111, 29.5133333333",,JIQ,CN,,Qianjiang Wulingshan Airport,,ZUQJ
Jijoca de Jericoacoara,,"-40.357338, -2.906425",,JJD,BR,,Comandante Ariston Pessoa Airport,,SBJE
Allentown,,"-75.44080352783203, 40.652099609375",,ABE,US,,Lehigh Valley International Airport,,KABE
Abilene,,"-99.68190002440001, 32.4113006592",,ABI,US,,Abilene Regional Airport,,KABI
Albuquerque,,"-106.609001, 35.040199",,ABQ,US,,Albuquerque International Sunport,,KABQ
Aberdeen,,"-98.42179870605469, 45.449100494384766",,ABR,US,,Aberdeen Regional Airport,,KABR
Albany,,"-84.19450378417969, 31.535499572753906",,ABY,US,,Southwest Georgia Regional Airport,,KABY
Nantucket,,"-70.06020355, 41.25310135",,ACK,US,,Nantucket Memorial Airport,,KACK
Waco,,"-97.23049926757812, 31.611299514770508",,ACT,US,,Waco Regional Airport,,KACT
Arcata/Eureka,,"-124.109, 40.978101",,ACV,US,,California Redwood Coast-Humboldt County Airport,,KACV
Atlantic City,,"-74.57720184326172, 39.45759963989258",,ACY,US,,Atlantic City International Airport,,KACY
Camp Springs,,"-76.866997, 38.810799",,ADW,US,,Joint Base Andrews,,KADW
Alexandria,,"-92.54979705810547, 31.32740020751953",,AEX,US,,Alexandria International Airport,,KAEX
Fort Worth,,"-97.31880187990001, 32.9875984192",,AFW,US,,Fort Worth Alliance Airport,,KAFW
Pittsburgh,,"-79.9301986694336, 40.354400634765625",,AGC,US,,Allegheny County Airport,,KAGC
Augusta,,"-81.9645004272461, 33.36989974975586",,AGS,US,,Augusta Regional At Bush Field,,KAGS
Athens,,"-83.32630157470703, 33.94860076904297",,AHN,US,,Athens Ben Epps Airport,,KAHN
Akron,,"-81.4669036865, 41.0374984741",,AKC,US,,Akron Fulton International Airport,,KAKR
Albany,,"-73.80169677734375, 42.74829864501953",,ALB,US,,Albany International Airport,,KALB
Alice,,"-98.02690124510002, 27.740900039699998",,ALI,US,,Alice International Airport,,KALI
Alamogordo,,"-105.990997314, 32.8399009705",,ALM,US,,Alamogordo White Sands Regional Airport,,KALM
Alton/St Louis,,"-90.0459976196, 38.89030075069999",,ALN,US,,St Louis Regional Airport,,KALN
Waterloo,,"-92.40029907226562, 42.557098388671875",,ALO,US,,Waterloo Regional Airport,,KALO
Alamosa,,"-105.866997, 37.434898",,ALS,US,,San Luis Valley Regional Bergman Field,,KALS
Walla Walla,,"-118.288002, 46.09489822",,ALW,US,,Walla Walla Regional Airport,,KALW
Amarillo,,"-101.706001, 35.219398",,AMA,US,,Rick Husband Amarillo International Airport,,KAMA
Anniston,,"-85.8581, 33.5882",,ANB,US,,Anniston Regional Airport,,KANB
Anderson,,"-82.70939636230001, 34.4945983887",,AND,US,,Anderson Regional Airport,,KAND
Altoona,,"-78.31999969, 40.29639816",,AOO,US,,Altoona Blair County Airport,,KAOO
Denver,,"-104.848999, 39.57009888",,APA,US,,Centennial Airport,,KAPA
Naples,,"-81.7752990723, 26.1525993347",,APF,US,,Naples Municipal Airport,,KAPF
Aberdeen Proving Grounds(Aberdeen),,"-76.1688, 39.466202",,APG,US,,Phillips Army Air Field,,KAPG
Alpena,,"-83.56030273, 45.0780983",,APN,US,,Alpena County Regional Airport,,KAPN
New Iberia,,"-91.883904, 30.0378",,ARA,US,,Acadiana Regional Airport,,KARA
Watertown,,"-76.02169799804688, 43.99190139770508",,ART,US,,Watertown International Airport,,KART
Aspen,,"-106.8690033, 39.22320175",,ASE,US,,Aspen-Pitkin Co/Sardy Field,,KASE
Astoria,,"-123.878997803, 46.158000946",,AST,US,,Astoria Regional Airport,,KAST
Atlanta,,"-84.428101, 33.6367",,ATL,US,,Hartsfield Jackson Atlanta International Airport,,KATL
Watertown,,"-97.15470123, 44.91400146",,ATY,US,,Watertown Regional Airport,,KATY
Augusta,,"-69.7973022461, 44.320598602299995",,AUG,US,,Augusta State Airport,,KAUG
Austin,,"-97.6698989868164, 30.194499969482422",,AUS,US,,Austin Bergstrom International Airport,,KAUS
Wausau,,"-89.6266021729, 44.9262008667",,AUW,US,,Wausau Downtown Airport,,KAUW
Asheville,,"-82.541801, 35.436199",,AVL,US,,Asheville Regional Airport,,KAVL
Wilkes-Barre/Scranton,,"-75.72339630130001, 41.338500976599995",,AVP,US,,Wilkes Barre Scranton International Airport,,KAVP
Alexandria,,"-95.39469909670001, 45.8662986755",,AXN,US,,Chandler Field,,KAXN
Kalamazoo,,"-85.5521011352539, 42.234901428222656",,AZO,US,,Kalamazoo Battle Creek International Airport,,KAZO
Marysville,,"-121.43699646, 39.136100769",,BAB,US,,Beale Air Force Base,,KBAB
Bossier City,,"-93.6626968384, 32.5018005371",,BAD,US,,Barksdale Air Force Base,,KBAD
Westfield/Springfield,,"-72.715599, 42.157799",,BAF,US,,Westfield-Barnes Regional Airport,,KBAF
Columbus,,"-85.8963012695, 39.2619018555",,CLU,US,,Columbus Municipal Airport,,KBAK
Brady,,"-99.3238983154, 31.1793003082",,BBD,US,,Curtis Field,,KBBD
Bryce Canyon,,"-112.144996643, 37.706401825",,BCE,US,,Bryce Canyon Airport,,KBCE
Baudette,,"-94.612197876, 48.7284011841",,BDE,US,,Baudette International Airport,,KBDE
Hartford,,"-72.68319702149999, 41.9388999939",,BDL,US,,Bradley International Airport,,KBDL
Bridgeport,,"-73.1261978149414, 41.16350173950195",,BDR,US,,Igor I Sikorsky Memorial Airport,,KBDR
Bedford,,"-71.28900146, 42.47000122",,BED,US,,Laurence G Hanscom Field,,KBED
Bradford,,"-78.64009857177734, 41.8031005859375",,BFD,US,,Bradford Regional Airport,,KBFD
Scottsbluff,,"-103.5960007, 41.87400055",,BFF,US,,Western Neb. Rgnl/William B. Heilig Airport,,KBFF
Seattle,,"-122.302001953125, 47.529998779296875",,BFI,US,,Boeing Field King County International Airport,,KBFI
Bakersfield,,"-[phone], [phone]",,BFL,US,,Meadows Field,,KBFL
Mobile,,"-88.06809997559999, 30.626800537100003",,BFM,US,,Mobile Downtown Airport,,KBFM
Binghamton,,"-75.97979736, 42.20869827",,BGM,US,,Greater Binghamton/Edwin A Link field,,KBGM
Bangor,,"-68.8281021118164, 44.80739974975586",,BGR,US,,Bangor International Airport,,KBGR
Bar Harbor,,"-68.3615036, 44.45000076",,BHB,US,,Hancock County-Bar Harbor Airport,,KBHB
Birmingham,,"-86.75350189, 33.56290054",,BHM,US,,Birmingham-Shuttlesworth International Airport,,KBHM
Fort Bliss/El Paso,,"-106.3799973, 31.84950066",,BIF,US,,Biggs Army Air Field (Fort Bliss),,KBIF
Bishop,,"-118.363998413, 37.3731002808",,BIH,US,,Eastern Sierra Regional Airport,,KBIH
Billings,,"-108.54299926757812, 45.807701110839844",,BIL,US,,Billings Logan International Airport,,KBIL
Bismarck,,"-100.74600219726562, 46.772701263427734",,BIS,US,,Bismarck Municipal Airport,,KBIS
Biloxi,,"-88.92440032959999, 30.4104003906",,BIX,US,,Keesler Air Force Base,,KBIX
Denver,,"-105.1169968, 39.90879822",,BJC,US,,Rocky Mountain Metropolitan Airport,,KBJC
Bemidji,,"-94.93370056, 47.50939941",,BJI,US,,Bemidji Regional Airport,,KBJI
Baker City,,"-117.808998108, 44.837299346900004",,BKE,US,,Baker City Municipal Airport,,KBKE
Aurora,,"-104.751998901, 39.701698303200004",,BFK,US,,Buckley Air Force Base,,KBKF
Cleveland,,"-81.68329620361328, 41.51750183105469",,BKL,US,,Burke Lakefront Airport,,KBKL
Beckley,,"-81.1241989136, 37.787300109899995",,BKW,US,,Raleigh County Memorial Airport,,KBKW
Bluefield,,"-81.20770263671875, 37.295799255371094",,BLF,US,,Mercer County Airport,,KBLF
Blythe,,"-114.717002869, 33.6192016602",,BLH,US,,Blythe Airport,,KBLH
Bellingham,,"-122.53800201416016, 48.79280090332031",,BLI,US,,Bellingham International Airport,,KBLI
Belleville,,"-89.835197, 38.5452",,BLV,US,,Scott AFB/Midamerica Airport,,KBLV
Bloomington,,"-86.61669921875, 39.145999908447266",,BMG,US,,Monroe County Airport,,KBMG
Bloomington/Normal,,"-88.91590118, 40.47710037",,BMI,US,,Central Illinois Regional Airport at Bloomington-Normal,,KBMI
